code,vaccinated
410840,55
410800,54
410790,9
410780,23
410773,1
412450,10
410770,3
410752,3
410750,4
410720,1
410700,5
410690,32
410660,11
410650,5
410645,2
410640,10
410620,8
410610,1
410550,81
410510,3
410765,3
310620,1
270255,1
412480,2
412530,24
412535,16
412555,13
412560,7
412600,18
412610,6
412620,1
412640,4
412660,1
412680,3
412710,58
412520,4
351670,2
420915,1
420840,1
420555,1
420550,1
420400,1
420360,1
420330,1
420215,1
420195,1
420050,3
412690,1
420985,1
421050,2
421200,2
421225,1
500220,1
500110,1
432270,1
432240,2
432220,1
431950,1
431890,1
431750,1
431660,1
431560,1
430860,1
430680,1
430600,3
430510,4
430320,1
430300,1
430210,1
430040,2
422000,1
421930,1
421860,1
421605,1
421500,4
421300,1
421280,1
412290,2
412175,2
412110,49
412050,1
351870,1
351650,1
351540,2
351380,2
351150,1
351110,1
351060,2
351050,1
350800,1
350630,1
350535,2
350430,1
350330,1
330550,1
330240,1
330130,1
330045,1
317020,3
316960,1
316930,1
316870,1
316370,1
315935,1
314980,1
314810,1
351990,1
500240,2
352030,2
352180,1
410405,6
355720,1
355640,1
355540,3
355430,2
355300,1
355050,1
354890,2
354780,3
354640,2
354160,1
354120,1
353920,3
353860,1
353830,2
353650,1
353640,1
353500,1
353410,1
353180,1
353110,1
352690,4
352530,3
352500,1
352340,2
352120,1
500295,1
500315,1
500380,2
421620,6
421690,15
421720,5
421820,2
421870,1
421875,1
430030,2
430160,1
430460,1
430466,1
430537,1
430610,3
431130,1
431340,1
431400,1
431410,6
431440,3
431490,11
431530,1
431690,7
431710,1
431760,1
431820,1
431960,2
432010,2
421580,6
432190,2
421570,1
421360,18
420430,8
420460,4
420480,1
420500,15
420530,1
420540,14
420650,1
420670,2
420700,1
420730,1
420768,4
420790,1
420810,1
420820,5
420830,3
420890,6
420900,8
420910,26
420930,3
421010,23
421070,1
421190,3
421250,3
421310,1
421315,1
421569,1
314700,2
432380,1
500370,5
520620,1
521880,3
530010,7
999999,1
421130,1
521975,1
521400,1
521020,1
520870,3
510830,1
510820,1
510625,1
510619,1
510618,1
510615,1
510515,1
510480,2
510300,1
510270,1
510250,1
500830,1
500770,3
500710,1
500625,1
500568,3
520140,3
500270,17
520025,2
510790,5
500375,1
500400,1
500430,2
500460,1
500570,4
500630,2
500635,1
500660,4
500740,1
500795,1
510025,1
510170,1
510263,1
510320,2
510340,8
510454,1
510510,2
510558,1
510560,2
510562,1
510622,4
510704,3
510760,5
510770,1
510787,1
510840,3
314630,1
290070,1
312870,1
315727,1
315780,1
315980,1
316500,2
316860,1
316970,1
351300,4
317010,3
320060,3
320130,1
320316,1
320320,1
320490,1
320500,2
320530,4
330020,1
330040,1
330220,2
330250,1
330330,2
330350,1
330390,1
330430,1
315650,1
330455,21
314800,1
314460,1
291170,1
291800,1
292200,1
292350,1
292400,2
292530,1
292580,1
292730,1
292740,6
310010,1
310620,14
311390,1
311450,1
312230,1
312450,1
312710,1
313130,2
313240,2
313490,10
313650,1
313760,1
314110,1
314330,4
314770,1
330630,2
110003,1
120045,1
350920,1
351230,1
351440,1
351450,1
351907,3
352215,1
353870,1
353930,1
353950,1
354000,2
354100,2
354330,1
354380,1
354870,3
354970,1
355250,1
355370,1
355390,1
420320,1
420450,1
350010,6
420845,1
421030,1
350740,1
350075,1
330580,2
330200,1
130380,1
150680,1
210405,1
210467,1
210530,1
220770,1
230420,1
231320,1
251420,1
260640,1
291190,1
291080,2
292760,1
293010,1
310445,1
311050,1
311100,1
313630,1
314290,1
315180,1
316470,1
320465,1
320520,1
330010,1
292890,1
314310,1
280030,2
270240,1
120040,3
110160,1
110032,1
110029,1
110012,2
351030,1
351000,2
350950,15
350760,1
350750,5
350700,1
350650,3
350610,1
350600,4
350450,5
350440,1
350420,3
350400,9
350380,2
350320,2
350270,2
350210,1
350160,1
130160,1
350130,1
130260,9
130406,2
311940,1
311860,1
293330,1
291955,2
420420,8
270780,1
270030,1
261160,3
261110,1
260790,1
231290,1
220700,1
220110,1
211220,1
210180,1
210005,1
150797,1
150620,1
150580,1
150530,2
150110,1
150080,1
150050,1
130395,1
350040,1
521380,1
521308,1
110140,1
130170,3
140010,3
150040,1
150060,1
150140,6
150375,2
150420,2
150550,1
160030,3
172100,2
211130,3
221100,3
230310,1
230440,6
230550,1
231230,1
231380,2
250320,1
250400,1
250750,3
251210,1
261300,1
110120,1
110033,1
351240,1
110030,4
510805,1
510792,1
510724,1
510675,1
510460,1
500720,1
500620,1
500060,1
432185,1
431720,1
431570,1
270430,3
431140,1
430700,1
421790,1
421740,1
421650,1
110001,3
110002,5
110004,1
110011,2
110018,3
110020,12
110028,4
430755,1
420380,5
421180,1
420300,5
411160,24
411155,12
411150,298
411140,38
411130,15
411125,62
411120,43
411110,21
411100,32
411095,40
411090,14
411170,36
411080,30
411065,10
411060,11
411050,57
411040,27
411030,27
411020,102
411010,90
411007,39
411005,18
411000,14
410990,10
411070,252
410980,220
411180,255
411200,91
411375,30
411373,29
411370,1579
411360,23
411350,15
411345,17
411342,6
411340,27
411330,269
411325,18
411320,58
411190,48
411310,31
411295,29
411290,4
411280,6
411275,25
411270,73
411260,9
411250,44
411240,42
411230,37
411220,13
411210,55
411300,27
411380,5
410975,1
410965,24
410760,7
410755,12
410754,89
410753,14
410752,7
410750,21
410740,25
410730,11
410725,35
410720,70
410715,18
410765,75
410712,13
410700,36
410690,1274
410685,14
410680,55
410670,5
410660,72
410657,5
410655,11
410650,145
410645,20
410640,172
410710,7
410970,135
410770,50
410775,38
410960,98
410950,33
410940,492
410930,26
410920,2
410910,20
410900,10
410895,20
410890,45
410880,78
410870,20
410773,44
410865,6
410855,10
410850,19
410845,16
410840,295
410832,8
410830,496
410820,42
410810,42
410800,72
410790,27
410785,18
410860,172
411390,55
411400,49
411410,4
412015,5
412010,10
412000,66
411995,78
411990,509
411980,51
411970,9
411965,16
411960,125
411950,64
411940,107
412020,20
411930,67
411920,38
411915,265
411910,15
411900,20
411890,29
411885,14
411880,36
411870,15
411860,31
411850,495
411845,15
411925,14
411840,320
412030,3
412035,17
412230,85
412220,30
412217,21
412215,49
412210,58
412200,111
412190,91
412180,35
412170,15
412160,24
412150,53
412033,6
412140,42
412130,32
412125,39
412120,28
412100,19
412090,80
412085,14
412080,43
412070,49
412065,38
412060,183
412040,39
412135,22
411830,15
411820,75
411810,39
411590,25
411585,21
411580,35
411575,38
411573,6
411570,89
411560,28
411550,53
411545,22
411540,30
411535,11
411600,10
411530,18
411510,24
411500,21
411490,97
411480,94
411470,14
411460,150
411450,366
411440,120
411435,5
411430,39
411420,144
411520,305
411605,20
411610,127
411620,22
411800,94
411790,44
411780,9
411770,15
411760,153
411750,167
411745,19
411740,22
411730,184
411729,10
411727,70
411725,40
411722,31
411721,25
411720,11
411710,82
411705,194
411700,41
411695,8
411690,50
411680,49
411670,75
411660,12
411650,14
411640,15
410630,23
410620,36
420350,2
410600,23
352250,3
352280,1
352320,13
352390,1
352520,1
352570,1
352590,3
352710,5
352740,1
352840,2
352900,15
352920,2
352940,1
353060,3
353070,1
352240,9
353440,1
352210,3
351880,8
412370,31
412360,15
412350,73
412340,57
412330,16
412320,43
412310,49
412300,52
412280,22
412270,18
412265,19
412260,58
412250,66
412240,42
351810,2
351950,2
353470,15
353530,3
353550,4
355240,1
355380,1
355480,1
355500,2
355650,1
355700,1
410010,35
410020,36
410030,18
410040,46
410045,29
410050,25
410060,33
410070,51
410080,46
355220,7
355100,2
355030,65
354990,4
353620,2
353730,1
353760,1
353880,2
354130,1
354140,30
354150,3
412380,39
354220,4
354280,2
354340,7
354425,5
354540,2
354770,2
354850,1
354980,3
354260,2
412382,12
412385,17
412390,21
412795,9
412790,38
412788,14
412785,14
412780,62
412770,583
412760,44
412750,111
412740,30
412730,58
412720,105
412710,292
412700,55
412680,25
412670,16
412796,179
412800,49
412810,339
412820,38
420290,4
420280,1
420240,13
420200,6
420010,4
412880,34
412870,25
412667,111
412865,22
412862,7
412860,45
412855,17
412853,38
412850,40
412840,31
412830,17
412863,8
410090,28
412665,15
412650,4
412510,41
412500,55
412490,24
412480,17
412470,176
412460,37
412450,31
412440,57
412430,9
410610,22
412410,120
412405,21
412402,17
412400,51
412395,20
412520,38
412530,46
412535,36
412540,29
412640,40
412635,14
412630,52
412627,33
412625,30
412620,73
412610,28
412660,32
412600,23
412580,16
412575,10
412570,14
412560,122
412555,17
412550,116
412545,28
412590,17
410100,25
412420,25
410110,36
410347,8
410350,65
410360,89
410370,191
410380,34
410390,41
410395,20
410400,11
410410,17
410420,291
410425,42
410430,314
410440,50
410442,40
410345,32
410445,38
410460,33
410465,44
410470,56
410105,27
410480,464
410490,315
410500,7
410510,6
410590,39
410520,52
410530,26
410540,161
410550,312
410560,19
410450,62
410340,13
410337,9
410335,24
410115,25
410120,89
410130,9
410140,380
410150,374
410160,68
410165,12
410170,59
410180,65
410185,13
410190,52
410200,124
410210,94
410220,24
410230,47
410240,172
410250,27
410330,29
410322,15
410320,47
410315,20
410310,6
410305,30
410580,79
410304,28
410300,27
410290,3
410280,15
410275,20
410270,11
410260,22
410302,10
410570,33
353070,2
354120,2
351230,2
351110,2
351050,2
351040,1
351020,1
350925,1
350800,3
351300,6
350700,3
350550,1
350420,4
350410,1
350330,2
350290,1
350280,2
350210,2
350570,1
351535,2
351630,1
351740,1
353980,1
353800,1
353760,2
353715,1
353550,5
353390,1
353240,1
354160,2
352690,5
352600,1
352340,3
352310,1
352280,3
352210,5
352090,1
351907,6
351880,9
354150,6
354220,5
355650,2
354640,4
430960,1
430700,3
430537,2
430470,2
430090,1
421950,3
421930,3
421630,1
421535,1
421420,1
421380,1
421320,1
421227,1
421200,3
421175,1
421150,1
421100,1
431190,1
431870,2
432120,1
432220,2
521180,1
520110,1
510795,2
510792,5
510787,2
510785,1
510675,2
510622,5
421050,3
510560,3
510267,1
510263,2
500800,2
500500,1
500430,3
500330,1
500060,2
432254,1
510515,2
354580,1
421030,2
420790,2
410890,47
410800,75
410780,24
410302,11
410115,26
355720,2
355660,1
350030,1
355510,1
355250,2
355170,2
355010,1
354980,5
354880,1
354870,6
354850,2
354770,3
411290,5
411360,26
411490,100
411530,27
420600,1
420590,2
420580,2
420490,2
420207,1
420200,10
420010,7
412830,18
420915,2
412610,31
412535,40
412460,38
412430,11
412135,23
411970,13
411925,16
411721,30
411550,56
412555,18
330630,4
150730,1
330100,1
355340,1
355060,1
354930,1
354540,3
354425,6
354390,1
354280,3
354250,1
354240,1
354170,1
353440,2
353220,1
352470,1
355400,1
352400,1
351870,2
351610,1
351480,1
351380,3
350990,1
350860,1
350580,1
350450,7
350430,3
330414,1
330320,1
314110,2
313670,2
352115,1
355500,3
355620,2
355710,1
510794,1
521880,4
510624,1
510020,1
500840,1
500770,4
500755,1
500540,2
500230,2
432070,1
431160,1
430910,1
430865,1
430460,2
430220,1
421870,2
421770,1
421600,1
421570,2
421568,1
421550,1
421250,4
421165,1
421160,1
420950,1
420650,2
420350,4
412530,48
411830,16
313150,1
330580,4
312360,1
310160,1
172100,3
241160,1
260600,1
260960,1
261160,4
270860,2
270930,1
280520,1
280570,1
290570,1
291440,1
292110,1
310670,1
170950,2
310820,1
311340,1
311930,1
312890,1
313130,3
313490,11
313960,1
314700,4
314790,1
315220,1
315460,1
315640,1
317180,1
320420,1
311270,1
170820,1
170290,1
150375,3
293290,1
292770,1
292720,1
292360,1
291955,3
291110,1
291072,1
260510,1
251370,1
250400,2
240050,1
230560,1
230350,1
221100,4
220140,1
220120,1
211220,2
210340,1
210140,1
172065,1
110030,5
110004,3
110009,1
110020,18
110050,1
150020,1
150080,3
150170,2
150360,1
311140,1
510775,2
412402,41
411480,114
411580,82
411575,55
411573,16
411570,123
411560,73
411545,26
411585,33
411540,55
411520,547
411510,45
411500,38
410020,49
411470,31
411460,272
411535,17
411590,32
411600,13
411605,35
411722,55
411720,19
411710,94
411705,381
411700,49
411695,20
411690,115
411680,50
411670,112
411660,15
411650,15
411640,29
411630,33
411620,50
411610,150
411450,713
411440,332
411435,19
411430,56
411275,43
411270,112
411260,12
411250,71
411240,48
411230,41
411220,38
411210,193
411200,120
411190,86
411180,414
411170,42
411155,44
411150,360
411140,53
411280,58
411725,60
411295,43
411310,33
411420,195
411410,41
411400,68
411390,67
411380,37
411375,39
411373,40
411370,2955
411350,75
411345,27
411342,14
411340,43
411330,321
411325,22
411320,149
411300,39
411130,22
411727,71
411730,266
412160,30
412150,79
412140,75
412130,35
412125,41
412120,37
412170,57
412110,52
412090,122
412085,23
412080,112
412070,91
412060,290
412050,12
412100,43
412175,30
412180,80
412190,101
412310,97
412300,65
412290,41
412280,25
412270,42
412265,48
412260,68
412250,76
412240,105
412230,221
412220,55
412217,23
412215,56
412210,72
412200,116
412040,43
412035,28
412033,19
412030,17
411870,26
411860,37
411850,911
411845,22
411840,500
411820,446
411810,53
411800,112
411790,115
411780,12
411770,74
411760,259
411750,183
411745,38
411740,23
411880,71
411729,21
411885,38
411900,29
412020,41
412015,7
412010,17
412000,92
411995,95
411990,1471
411980,86
411965,21
411960,187
411950,191
411940,125
411930,167
411920,46
411915,345
411910,34
411890,51
411125,78
411120,89
411110,25
410580,197
410590,132
410600,32
410610,24
410620,52
410630,90
410570,91
410640,550
410940,933
410930,80
410920,46
410910,29
410900,27
410895,48
410950,48
410560,56
410550,431
410540,356
410425,90
410430,654
410440,163
410442,70
410445,53
410450,85
410460,61
410465,69
410470,134
410480,2343
410490,459
410500,28
410510,13
410520,69
410530,48
410880,154
410870,66
410865,31
410860,184
410740,30
410730,24
410725,55
410720,162
410715,71
410712,18
410710,11
410700,53
410690,2889
410685,18
410680,70
410670,13
410660,114
410657,33
410655,17
410750,49
410420,847
410752,8
410754,138
410855,15
410850,40
410840,449
410832,14
410830,839
410820,50
410810,45
410790,32
410785,22
410775,45
410773,46
410770,57
410765,258
410760,47
410755,19
410753,21
410410,48
410405,21
410400,104
410965,28
410960,142
410030,32
410040,123
410045,33
410050,83
410060,47
410070,69
410080,51
410090,36
410100,52
410105,32
410110,118
410120,114
410130,16
410970,209
410140,516
410975,13
410990,43
411100,81
411095,107
411090,22
411080,84
411070,454
411065,15
411060,22
411050,90
411040,31
411030,30
411020,115
411010,162
411007,72
411005,25
411000,23
410980,389
412320,61
410150,568
410165,14
410315,26
410320,76
410322,21
410330,36
410335,30
410337,21
410340,16
410345,56
410347,19
410350,83
410360,181
410370,309
410380,45
410390,48
410395,23
410310,13
410160,93
410305,51
410300,30
410170,87
410180,194
410185,18
410190,78
410200,185
410210,155
410220,27
410230,119
410240,257
410250,77
410260,28
410270,19
410275,24
410280,73
410290,55
410304,30
412330,51
412340,93
412350,121
352240,10
352320,20
352460,4
352590,8
352680,1
352710,6
352230,1
352740,2
352940,4
353020,1
353030,1
353470,33
353530,9
353650,2
352900,18
352160,1
352050,3
352030,5
350910,2
350950,25
350960,3
351000,4
351070,1
351140,2
351150,3
351160,1
351370,2
351440,6
351540,3
351550,2
351570,1
351685,1
351990,3
353870,2
353880,3
353920,4
354140,50
999999,2
530010,13
522185,1
520870,7
520547,1
520500,1
520330,1
510840,7
510790,7
510760,8
510730,1
510706,1
510704,4
510615,3
510525,1
410010,57
350850,1
355700,2
355550,2
354200,1
354260,6
354330,2
354340,14
354520,2
354550,1
354780,7
354990,5
355030,112
355070,1
355220,15
355280,2
355380,3
355395,1
355430,5
355580,1
350750,13
350650,6
350600,10
211130,8
220710,1
220790,1
230330,1
230440,12
230710,1
231195,3
241150,1
260790,2
260950,1
270030,2
270430,6
270520,1
290070,3
291390,1
210980,1
292020,1
172125,1
150680,3
110002,7
110012,6
110015,1
110028,6
110037,1
120010,1
120020,1
120040,7
130260,15
130426,1
140010,6
140045,2
150140,15
150172,1
150420,5
160030,7
510340,19
292400,3
293330,2
320190,1
320520,3
320530,10
330170,2
330330,5
330350,3
330430,2
330452,1
330455,36
350010,7
350160,2
350270,6
350400,19
350500,3
350540,2
320150,1
292740,9
317020,5
317005,1
310340,1
310560,2
310620,16
311070,1
311880,1
312230,3
312770,1
313240,3
313440,1
313650,2
314330,7
314400,1
314800,3
315180,2
316370,2
317010,5
410650,272
510330,1
510250,4
412790,54
412788,20
412785,29
412780,102
412770,866
412760,130
412795,22
412750,121
412730,195
412720,139
412710,323
412700,67
412690,26
412680,46
412740,59
412796,221
412800,109
412810,483
420253,1
420245,3
420240,20
420080,1
412880,40
412870,42
412865,26
412863,12
412862,29
412860,49
412855,32
412853,46
412850,195
412840,65
412820,178
412670,21
412667,392
412660,96
412650,94
412480,39
412470,340
412450,40
412440,84
412420,29
412410,198
412405,68
412400,71
412395,21
412390,37
412385,38
412382,16
412380,65
412370,43
412360,17
412490,32
420290,6
412500,71
412520,55
412640,60
412635,16
412630,59
412627,37
412625,145
412620,76
412600,38
412590,24
412580,41
412575,32
412570,126
412560,221
412550,300
412545,39
412540,39
412510,63
420300,12
420320,3
420330,5
431490,24
431440,4
431410,11
431270,4
431180,1
431142,1
430610,6
430510,7
430230,1
421830,2
421825,1
421820,3
421740,2
421720,9
421690,27
431560,2
421660,5
431690,9
431780,1
510025,2
500830,3
500797,1
500660,6
500620,4
500570,6
500568,7
500470,1
500460,4
500370,14
500295,4
500270,30
500240,3
432185,3
432100,1
431740,1
510320,4
421620,8
421580,10
420768,8
420750,3
420670,3
420560,1
420550,4
420545,1
420540,32
420530,2
420500,20
420460,7
420450,2
420430,10
420420,18
420380,14
420360,2
420810,6
421610,1
420820,11
420845,4
421575,1
421500,10
421480,3
421360,83
421350,1
421340,1
421290,1
421280,2
421220,2
421010,72
420930,6
420917,1
420910,47
420900,11
420890,12
420830,4
410645,28
320150,2
150060,2
421567,1
421480,4
421370,1
421280,3
421220,3
421150,2
421130,2
421020,1
420895,1
420830,5
420810,7
420790,5
420460,10
420440,1
420430,11
420360,3
420140,1
412880,41
412865,28
412760,133
412535,42
412460,40
313868,1
421590,1
412300,70
421690,28
421930,4
521225,1
520870,9
520140,5
520005,1
510792,6
510790,11
510730,2
510350,1
510340,20
500450,1
500430,4
500370,15
500345,1
431560,4
431442,1
431410,15
431238,1
431140,2
430850,2
430700,4
430670,1
430500,1
430300,2
421720,11
521880,5
412040,46
411920,48
354150,7
354140,56
354130,2
353760,3
353220,2
353140,1
352920,3
352390,2
351550,4
351480,2
351150,4
350650,8
350520,1
350460,1
350400,24
350130,2
350070,1
350055,1
330420,2
330330,7
330020,2
320430,1
320320,2
354640,7
411965,22
354760,1
355220,17
411727,73
411640,31
411575,59
411545,30
411435,21
411345,29
411130,25
410790,37
410773,48
410755,22
410710,17
410685,23
410610,26
410570,95
410347,20
410340,17
410337,22
410322,22
410315,27
410105,34
410060,49
355430,6
355300,3
355100,3
110145,1
999999,4
221100,5
350760,2
351110,3
351280,2
351540,4
351907,7
352230,2
352410,1
352710,7
353215,1
353570,1
353730,2
354300,1
354740,1
354910,1
355450,1
410115,27
410130,17
410185,19
410670,14
410910,30
411295,45
411325,23
411375,40
350190,1
411740,24
330610,2
330170,3
150090,1
150293,1
150680,4
171500,1
172100,4
250400,3
260070,1
260680,1
290130,1
290650,1
291840,1
291920,1
292640,1
292740,11
310560,3
311750,1
315180,3
315700,1
316240,1
316720,1
316990,1
317170,1
320530,11
330350,4
230440,14
411890,52
412130,36
270235,1
290420,1
290620,1
290720,1
293330,3
311455,1
313720,1
110010,1
110012,9
110040,1
110149,1
120025,1
130260,18
140010,8
150010,1
150080,6
150140,20
150442,1
171510,1
172090,1
210750,1
210990,1
211130,9
261340,1
411970,14
314330,8
520110,2
412150,80
412160,32
412430,12
412627,38
412670,22
420195,2
420290,7
420330,6
420340,1
420350,5
421050,4
421620,9
430160,2
430210,2
431740,2
432260,1
500085,1
500330,2
500830,4
510180,1
510267,2
510700,1
510795,3
521370,1
412340,94
411780,43
412170,116
411530,29
411520,736
411510,51
411490,105
411480,151
411470,38
411460,347
411450,864
411440,465
411535,20
411430,69
411410,98
411400,96
411390,72
411380,44
411373,50
411370,4291
411360,27
411350,100
411342,15
411420,255
411540,85
411560,97
411570,150
411745,48
411730,369
411729,23
411725,65
411722,65
411721,33
411720,31
411710,103
411705,635
411700,53
411695,23
411690,126
411670,134
411630,35
411620,57
411610,158
411605,47
411600,18
411590,35
411580,192
411573,32
411340,45
411330,363
411320,193
411310,54
411050,106
411030,31
411020,131
411010,171
411007,78
411000,25
410990,61
410980,440
410975,15
410970,335
410965,29
410960,178
410950,58
410940,1119
410930,93
410900,31
410895,50
410890,49
410880,189
410870,69
410865,44
411060,33
411750,207
411065,17
411080,102
411300,47
411280,91
411275,44
411270,130
411250,79
411240,51
411230,42
411220,48
411210,247
411200,182
411190,100
411180,434
411170,47
411155,47
411150,378
411140,57
411125,82
411120,94
411110,49
411100,87
411095,145
411070,484
411760,351
411770,106
260990,1
412470,399
412440,111
412420,33
412410,255
412405,96
412402,53
412400,78
412390,48
412385,46
412382,20
412380,77
412370,46
412350,196
412330,59
412320,66
412310,115
412290,43
412270,46
412265,84
412260,74
412250,85
412480,43
412240,172
412490,36
412510,67
412700,75
412690,42
412680,77
412667,625
412660,105
412650,114
412640,81
412635,20
412630,66
412625,188
412610,41
412600,71
412580,65
412575,42
412570,275
412560,274
412550,467
412545,41
412540,46
412530,50
412520,59
412500,100
410860,195
412230,292
412217,29
411990,1943
411980,91
411960,251
411950,253
411940,136
411930,188
411925,18
411915,394
411910,47
411900,31
411885,44
411880,102
411870,32
411860,40
411850,1031
411845,36
411840,614
411820,662
411810,69
411800,115
411790,122
411995,171
412220,76
412000,99
412015,12
412215,58
412210,77
412200,117
412190,114
412180,116
412175,37
412140,101
412120,63
412110,59
412100,55
412090,131
412085,28
412080,122
412070,96
412065,39
412060,342
412050,51
412035,34
412033,22
412030,59
412020,47
412010,34
412710,350
410855,16
410845,23
352610,1
352590,14
352320,23
352270,2
352240,11
352180,2
352050,5
352030,7
351990,4
352640,1
351880,13
351670,4
351350,1
351230,3
351060,3
351050,3
350950,31
350925,3
350900,1
350840,1
351840,1
352690,7
352900,22
352940,5
355230,1
355030,147
354990,8
354980,9
354890,3
354850,8
354780,10
354425,7
354390,2
354340,19
354330,4
354323,1
354260,7
354240,5
354120,3
353550,10
353470,38
353440,3
353060,4
353020,3
353010,1
350680,1
350600,12
350550,2
350540,4
291470,1
280690,1
280520,2
280030,5
270430,7
270390,1
250600,1
240810,1
230200,1
210005,2
160060,1
160030,12
160025,1
150820,1
150130,2
120040,12
120038,1
110020,23
110013,1
110004,5
110002,8
291480,1
355395,2
291955,5
292575,1
350410,2
350320,3
350080,1
330620,1
330455,49
330414,3
330380,1
330045,2
317070,1
317020,6
315250,2
314790,2
313670,4
313510,1
313130,4
311340,2
311270,2
311110,1
310620,21
292890,2
292870,1
292550,1
355530,1
355630,1
355720,4
410645,34
410640,654
410630,158
410620,62
410600,33
410590,192
410580,307
410560,67
410550,557
410540,390
410530,61
410520,78
410510,16
410500,38
410490,500
410480,3095
410470,149
410465,93
410460,84
410450,92
410445,72
410650,325
410442,83
410655,19
410660,160
410840,534
410832,27
410830,1073
410820,53
410800,79
410785,26
410775,50
410770,58
410765,352
410760,80
410754,143
410753,28
410750,84
410740,32
410730,32
410725,72
410720,168
410715,103
410700,55
410690,3996
410680,71
410657,36
410850,46
410440,290
410425,138
410230,144
410220,29
410210,179
410200,225
410190,94
410180,283
410170,103
410160,102
410150,614
410140,645
410120,128
410110,139
410100,62
410080,73
410070,75
410050,97
410045,37
410040,166
410030,48
410020,55
410010,102
410240,284
410430,1113
410250,98
410275,26
410420,1036
410410,58
410405,29
410400,125
410395,24
410390,52
410380,55
410370,450
410360,218
410350,93
410345,63
410335,35
410330,42
410320,82
410310,20
410305,58
410304,31
410302,12
410300,32
410290,75
410280,95
410260,32
412720,150
250750,6
412740,76
432180,1
432120,2
431750,2
431690,12
431490,28
431440,9
430463,1
500190,1
430280,1
421870,4
421820,4
421750,1
421660,8
421580,13
421500,15
421360,132
421950,7
421190,4
500240,4
500380,3
412730,202
530010,15
510760,11
510710,1
510621,1
510560,4
510480,3
500270,39
510263,3
500660,7
500635,2
500570,8
500568,9
500480,2
500470,2
500460,6
510050,1
421010,90
510840,9
420910,63
412860,52
412855,50
412853,55
412850,246
412840,73
420930,9
412820,283
412810,584
412800,122
412796,253
412795,26
412790,61
412788,22
412785,43
412780,115
412770,921
412750,153
412862,32
412863,16
412830,20
420010,10
420845,6
412870,54
420820,14
420768,11
420730,2
420650,3
420540,41
420450,3
420580,5
420400,2
420380,18
420300,16
420240,27
420210,1
420200,11
420890,16
420420,22
421830,3
420320,5
420420,24
420820,15
420910,65
430090,2
411270,139
431340,2
431410,16
500370,16
510320,5
530010,16
411290,6
411200,184
431080,1
420200,13
411790,123
412820,285
411745,49
411180,442
411820,663
411850,1033
411915,396
412000,101
412010,35
412050,52
412060,344
412070,97
412140,102
412190,115
412310,116
412350,197
412470,400
412510,68
412560,275
412855,51
411070,485
410630,162
411010,173
410460,87
410450,95
410442,88
410430,1118
410425,139
410380,57
410370,515
410360,220
410305,63
410280,101
410270,21
410240,289
410210,182
411725,66
410200,227
410465,99
410480,3979
410490,556
410520,79
410980,472
410970,336
